Year,"Country/ State/ UT Name","All Categories - Male","All Categories - Female","All Categories - Total","SC - Male","SC - Female","SC - Total","ST - Male","ST - Female","ST - Total"
2010-11,"Andaman & Nicobar Islands",9.6,13.4,11.4,NA,NA,NA,4.4,8.8,6.6
2010-11,"Andhra Pradesh",32.1,24.4,28.4,29.8,21.9,25.9,31.5,16.8,23.8
2010-11,"Arunachal Pradesh",33.6,19.5,26.9,100,66,100,24.3,16.1,20.1
2010-11,Assam,13.3,13.4,13.4,10.4,12.2,11.2,13.5,13.2,13.4
2010-11,Bihar,11.8,9.1,10.5,7,4.7,5.9,20.9,19.7,20.3
2010-11,Chandigarh,42.2,40.4,41.4,12.1,20.8,16,NA,NA,NA
2010-11,Chhatisgarh,15.8,11.4,13.6,12.2,10.3,11.3,5.9,4.9,5.4
2010-11,"Dadra & Nagar Haveli",3.5,3.9,3.6,2.3,4.4,3.3,1.9,1.1,1.5
2010-11,"Daman & Diu",2.7,5.6,3.5,11.1,23,16.1,10.7,5.3,8.4
2010-11,Delhi,35,29.8,32.5,11.7,8.7,10.2,NA,NA,NA
2010-11,Goa,31,35.8,33.2,26.4,24.1,25.2,100,100,100
2010-11,Gujarat,23.5,18.8,21.3,19.8,15.6,17.8,11.3,9.3,10.3
2010-11,Haryana,27.2,20.7,24.1,16.5,11.5,14.2,NA,NA,NA
2010-11,"Himachal Pradesh",25.9,26,26,13.5,13.9,13.7,29.6,29.7,29.6
2010-11,"Jammu and Kashmir",17,16.7,16.8,6.4,6.4,6.4,5.6,2.4,4.1
2010-11,Jharkhand,8.8,7.5,8.1,5.7,4,4.9,5.9,6.5,6.2
2010-11,Karnataka,26.6,24.3,25.5,21.2,18.3,19.8,19.5,16.3,18
2010-11,Kerala,18.8,25.1,21.9,10.3,18.1,14.2,17.4,19.1,18.3
2010-11,Lakshadweep,0.00,0.00,0.00,NA,NA,NA,0.00,0.00,0.00
2010-11,"Madhya Pradesh",15.1,11.9,13.6,12.3,8.3,10.4,6.2,3.6,4.9
2010-11,Maharashtra,30.7,24.2,27.6,32.7,24.9,28.9,16.2,8.7,12.3
2010-11,Manipur,38.5,33.3,35.9,100,100,100,44.6,34.4,39.5
2010-11,Meghalaya,15.3,19.8,17.5,35.3,32.1,33.9,12.9,17.2,15.1
2010-11,Mizoram,22,21.1,21.6,100,100,100,21.4,19.5,20.4
2010-11,Nagaland,25.8,16.9,21.5,NA,NA,NA,15.9,15.6,15.8
2010-11,Odisha,18.1,14.1,16.1,10.7,8.2,9.5,6.8,5.2,6
2010-11,Puducherry,32.6,29.9,31.2,28.9,23.2,26,NA,NA,NA
2010-11,Punjab,23.6,14.5,19.4,8.1,6.4,7.3,NA,NA,NA
2010-11,Rajasthan,20.9,15.2,18.2,13.5,8.5,11.2,15.7,10.3,13
2010-11,Sikkim,26,22.2,24.2,12.4,11.3,11.8,16.4,22.2,19.3
2010-11,"Tamil Nadu",36.5,29.1,32.9,23.4,19.9,21.7,30.6,17.5,23.7
2010-11,Tripura,16,11,13.6,11.7,8.4,10.1,7.9,4.9,6.3
2010-11,"Uttar Pradesh",15.2,17.4,16.3,11.2,12.4,11.7,100,100,100
2010-11,Uttrakhand,26.1,29.6,27.8,17.5,18,17.7,42.2,46.3,44.2
2010-11,"West Bengal",13.8,10.9,12.4,7.8,5.8,6.9,7.3,4.8,6
2010-11,"All India",20.8,17.9,19.4,14.6,12.3,13.5,12.9,9.5,11.2
2011-12,"Andaman & Nicobar Islands",11,13.8,12.3,NA,NA,NA,4.6,10,7.2
2011-12,"Andhra Pradesh",33.3,26.4,29.9,28.2,22.9,25.6,29.5,19.2,24.2
2011-12,"Arunachal Pradesh",22.5,20.2,21.3,NA,NA,NA,27.1,22.7,24.8
2011-12,Assam,14.6,14.8,14.7,12.8,12.2,12.5,15.7,16,15.9
2011-12,Bihar,14,10.8,12.5,9.4,6.1,7.8,15.9,14,15
2011-12,Chandigarh,33.2,54.4,42.2,15.3,22.5,18.5,NA,NA,NA
2011-12,Chhatisgarh,11,10.1,10.5,8.8,7.3,8.1,4.9,4.5,4.7
